miRNA,Best Target Gene,PCT,Target Site Count,Seed Match
mcmv-miR-m59-2,Znf41-ps,NaN,NaN,NaN
mcmv-miR-M87-1,Zcchc17,NaN,NaN,NaN
mcmv-miR-m88-1,Palm2,NaN,NaN,NaN
mcmv-miR-M95-1-3p,Zfp781,NaN,NaN,Nan
mcmv-miR-M95-1-5p,Tmem150c,NaN,NaN,Nan
mghv-miR-M1-1,Palm2,NaN,NaN,NaN
mghv-miR-M1-2,Trabd2b,NaN,NaN,NaN
mghv-miR-M1-3,Palm2,NaN,NaN,NaN
mghv-miR-M1-4,Palm2,NaN,NaN,NaN
mghv-miR-M1-5,Gcnt7,NaN,NaN,NaN
mghv-miR-M1-6,Zfp831,NaN,NaN,NaN
mghv-miR-M1-7-3p,Tmem38b,NaN,NaN,NaN
mghv-miR-M1-7-5p,Ewsr1,NaN,NaN,NaN
mghv-miR-M1-8,Npcd,NaN,NaN,NaN
mghv-miR-M1-9,Fbxl12os,NaN,NaN,NaN
miR-1186,Ptgfrn,NaN,NaN,NaN
miR-1186b,Hnrnph1,NaN,NaN,NaN
miR-1937a+mmu-miR-1937b,Dap,NaN,NaN,NaN
miR-1196,Tbc1d8,NaN,NaN,NaN
miR-1274a,Nfib,NaN,NaN,NaN
miR-1935,Tram1l1,NaN,NaN,NaN
miR-1937c,Crybg1,NaN,NaN,NaN
miR-1939,Stx2,NaN,NaN,NaN
miR-1940,Sox4,NaN,NaN,NaN
miR-1944,Zfp652,NaN,NaN,NaN
miR-1959,Srgap3,NaN,NaN,NaN
miR-1961,Senp7,NaN,NaN,NaN
miR-1962,Phlpp1,NaN,NaN,NaN
miR-1965,Akap11,NaN,NaN,NaN
miR-1971,Clcn3,NaN,NaN,NaN
miR-199a-3p,Cdk7,NaN,NaN,NaN
miR-199a-5p,Lrp1,NaN,NaN,NaN
miR-2132,Slc9a6,NaN,NaN,NaN
miR-2133,Ppp2r5e,NaN,NaN,NaN
miR-2134,Ppargc1b,NaN,NaN,NaN
miR-2135,Ccdc88a,NaN,NaN,NaN
miR-2138,Atp13a3,NaN,NaN,NaN
miR-2140,Tbc1d1,NaN,NaN,NaN
miR-2141,Cpeb2,NaN,NaN,NaN
miR-2145,Hmgb1,NaN,NaN,NaN
miR-2146,Rab11fip4,NaN,NaN,NaN
miR-2182,Slc25a36,NaN,NaN,NaN
miR-220,Celf2,NaN,NaN,NaN
miR-26a,Gpr158,NaN,NaN,NaN
miR-26b,Map3k2,NaN,NaN,NaN
miR-464,Gng12,NaN,NaN,NaN
miR-469,Trim33,NaN,NaN,NaN
miR-715,Sp4,NaN,NaN,NaN
miR-720,Ptgfrn,NaN,NaN,NaN
